Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
bee-seat-fabric,Bee Seat Fabric,"<p>On the other hand, we denounce with righteous indignation and dislike men who are so beguiled and demoralized by the charms of pleasure of the moment, so blinded by desire, that they cannot foresee the pain and trouble that are bound to ensue; and equal blame belongs to those who fail in their duty through weakness of will, which is the same as saying through shrinking from toil and pain. These cases are perfectly simple and easy to distinguish.</p>
<p>Head out with your little one for a jog with the Strollik style, which features an adjustable canopy with a peek-a-boo window and covered sunroof for protection from the elements. The handy parent tray includes two cup holders, and the covered compartment above an extra-large storage basket allows you to carry essentials on your jog. You can connect your compatible car seat (not included) for a complete travel system, and the lightweight steel frame construction with a trigger-fold easily reduces the stroller to a compact unit for storage or travel.</p>
<p>In a free hour, when our power of choice is untrammelled and when nothing prevents our being able to do what we like best, every pleasure is to be welcomed and every pain avoided. But in certain circumstances and owing to the claims of duty or the obligations of business it will frequently occur that pleasures have to be repudiated and annoyances accepted. The wise man therefore always holds in these matters to this principle of selection: he rejects pleasures to secure other greater pleasures, or else he endures pains to avoid worse pains.</p>",Ap Strollik,Extend,"L, M, model_extend",true,Title,Default Title,,,,,"",0,,1,deny,manual,39.99,,true,true,"",https://cdn.shopify.com/s/files/1/1175/4850/products/accessories06.jpeg?v=1456223790,,false,,,,,,,,,,,,,,,,,kg
bee-seat-fabric,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1175/4850/products/accessories06_1.jpeg?v=1456223798,,,,,,,,,,,,,,,,,,,
stroller-cup-holder,Stroller cup holder,"<p>In a free hour, when our power of choice is untrammelled and when nothing prevents our being able to do what we like best, every pleasure is to be welcomed and every pain avoided. But in certain circumstances and owing to the claims of duty or the obligations of business it will frequently occur that pleasures have to be repudiated and annoyances accepted. The wise man therefore always holds in these matters to this principle of selection: he rejects pleasures to secure other greater pleasures, or else he endures pains to avoid worse pains.</p>
<p>On the other hand, we denounce with righteous indignation and dislike men who are so beguiled and demoralized by the charms of pleasure of the moment, so blinded by desire, that they cannot foresee the pain and trouble that are bound to ensue; and equal blame belongs to those who fail in their duty through weakness of will, which is the same as saying through shrinking from toil and pain. These cases are perfectly simple and easy to distinguish.</p>
<p>Head out with your little one for a jog with the Strollik style, which features an adjustable canopy with a peek-a-boo window and covered sunroof for protection from the elements. The handy parent tray includes two cup holders, and the covered compartment above an extra-large storage basket allows you to carry essentials on your jog. You can connect your compatible car seat (not included) for a complete travel system, and the lightweight steel frame construction with a trigger-fold easily reduces the stroller to a compact unit for storage or travel.</p>
<meta charset=""utf-8"">
<p>[youtube width=""600"" height=""350"" video=""IqOfFdDlCMA""]</p>
<p> </p>
<p> </p>
<div id=""carousel-kxhx7"" class=""owl-carousel-play"" data-ride=""owlcarousel"">
<div class=""owl-carousel owl-theme"" data-slide=""1"" data-pagination=""false"" data-navigation=""false"" data-custompagin=""true"">
<div class=""owl-wrapper-outer autoHeight"">
<div class=""owl-wrapper"">
<div class=""owl-item"">
<div class=""item""></div>
</div>
</div>
</div>
</div>
</div>",Ap Strollik,Classic,"$100 - $200, Above $400, Black, Gray, M, model_classic",true,Title,Default Title,,,,,"",0,,1,deny,manual,29.00,,true,true,"",https://cdn.shopify.com/s/files/1/1175/4850/products/accessories02.jpeg?v=1456223705,,false,,,,,,,,,,,,,,,,,kg
stroller-cup-holder,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1175/4850/products/accessories02_1.jpeg?v=1456223716,,,,,,,,,,,,,,,,,,,
donkey-duo-extension-set,Donkey Duo Extension Set,"<p>In a free hour, when our power of choice is untrammelled and when nothing prevents our being able to do what we like best, every pleasure is to be welcomed and every pain avoided. But in certain circumstances and owing to the claims of duty or the obligations of business it will frequently occur that pleasures have to be repudiated and annoyances accepted. The wise man therefore always holds in these matters to this principle of selection: he rejects pleasures to secure other greater pleasures, or else he endures pains to avoid worse pains.</p>
<p>On the other hand, we denounce with righteous indignation and dislike men who are so beguiled and demoralized by the charms of pleasure of the moment, so blinded by desire, that they cannot foresee the pain and trouble that are bound to ensue; and equal blame belongs to those who fail in their duty through weakness of will, which is the same as saying through shrinking from toil and pain. These cases are perfectly simple and easy to distinguish.</p>
<p>Head out with your little one for a jog with the Strollik style, which features an adjustable canopy with a peek-a-boo window and covered sunroof for protection from the elements. The handy parent tray includes two cup holders, and the covered compartment above an extra-large storage basket allows you to carry essentials on your jog. You can connect your compatible car seat (not included) for a complete travel system, and the lightweight steel frame construction with a trigger-fold easily reduces the stroller to a compact unit for storage or travel.</p>",Ap Strollik,"","$50 - $100, Black, L, model_extend",true,Title,Default Title,,,,,"",0,,1,deny,manual,40.00,49.99,true,true,"",https://cdn.shopify.com/s/files/1/1175/4850/products/accessories04_06243cb3-65f4-4f9b-b867-45e6e99cabd4.jpeg?v=1456223611,,false,,,,,,,,,,,,,,,,,kg
donkey-duo-extension-set,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1175/4850/products/accessories04_1.jpeg?v=1456223622,,,,,,,,,,,,,,,,,,,
comfort-wheeled-board,Comfort Wheeled Board,"<p>In a free hour, when our power of choice is untrammelled and when nothing prevents our being able to do what we like best, every pleasure is to be welcomed and every pain avoided. But in certain circumstances and owing to the claims of duty or the obligations of business it will frequently occur that pleasures have to be repudiated and annoyances accepted. The wise man therefore always holds in these matters to this principle of selection: he rejects pleasures to secure other greater pleasures, or else he endures pains to avoid worse pains.</p>
<p>On the other hand, we denounce with righteous indignation and dislike men who are so beguiled and demoralized by the charms of pleasure of the moment, so blinded by desire, that they cannot foresee the pain and trouble that are bound to ensue; and equal blame belongs to those who fail in their duty through weakness of will, which is the same as saying through shrinking from toil and pain. These cases are perfectly simple and easy to distinguish.</p>
<p>Head out with your little one for a jog with the Strollik style, which features an adjustable canopy with a peek-a-boo window and covered sunroof for protection from the elements. The handy parent tray includes two cup holders, and the covered compartment above an extra-large storage basket allows you to carry essentials on your jog. You can connect your compatible car seat (not included) for a complete travel system, and the lightweight steel frame construction with a trigger-fold easily reduces the stroller to a compact unit for storage or travel.</p>",Ap Strollik,Special,"M, model_special, XL",true,Title,Default Title,,,,,"",0,,1,deny,manual,25.00,,true,true,"",https://cdn.shopify.com/s/files/1/1175/4850/products/accessories03_3.jpeg?v=1456223288,,false,,,,,,,,,,,,,,,,,kg
comfort-wheeled-board,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1175/4850/products/accessories03.jpeg?v=1456223299,,,,,,,,,,,,,,,,,,,
breezy-sun-canopy,Breezy Sun Canopy,"<p>In a free hour, when our power of choice is untrammelled and when nothing prevents our being able to do what we like best, every pleasure is to be welcomed and every pain avoided. But in certain circumstances and owing to the claims of duty or the obligations of business it will frequently occur that pleasures have to be repudiated and annoyances accepted. The wise man therefore always holds in these matters to this principle of selection: he rejects pleasures to secure other greater pleasures, or else he endures pains to avoid worse pains.</p>
<p>On the other hand, we denounce with righteous indignation and dislike men who are so beguiled and demoralized by the charms of pleasure of the moment, so blinded by desire, that they cannot foresee the pain and trouble that are bound to ensue; and equal blame belongs to those who fail in their duty through weakness of will, which is the same as saying through shrinking from toil and pain. These cases are perfectly simple and easy to distinguish.</p>
<p>Head out with your little one for a jog with the Strollik style, which features an adjustable canopy with a peek-a-boo window and covered sunroof for protection from the elements. The handy parent tray includes two cup holders, and the covered compartment above an extra-large storage basket allows you to carry essentials on your jog. You can connect your compatible car seat (not included) for a complete travel system, and the lightweight steel frame construction with a trigger-fold easily reduces the stroller to a compact unit for storage or travel.</p>",Ap Strollik,Special,model_special,true,Title,Default Title,,,,,"",0,,1,deny,manual,39.99,,true,true,"",https://cdn.shopify.com/s/files/1/1175/4850/products/accessories01_1.jpeg?v=1456223196,,false,,,,,,,,,,,,,,,,,kg
breezy-sun-canopy,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1175/4850/products/accessories01.jpeg?v=1456223196,,,,,,,,,,,,,,,,,,,
strollik-c4,strollik C4,"<div class=""item-description row "">
<div class=""col-md-4"">
<h3 class=""title-heading"">Information</h3>
</div>
<div class=""col-md-8"">
<p>Head out with your little one for a jog with the Strollik style, which features an adjustable canopy with a peek-a-boo window and covered sunroof for protection from the elements. The handy parent tray includes two cup holders, and the covered compartment above an extra-large storage basket allows you to carry essentials on your jog. You can connect your compatible car seat (not included) for a complete travel system, and the lightweight steel frame construction with a trigger-fold easily reduces the stroller to a compact unit for storage or travel.</p>
</div>
</div>
<div class=""item-description row"">
<div class=""col-md-4"">
<h3 class=""title-heading"">Technical specs</h3>
</div>
<div class=""col-md-8"">
<table class=""table table-bordered"">
<tbody>
<tr class="""">
<th>Stand Up:</th>
<td>35″L x 24″W x 37-45″H(front to back wheel)</td>
</tr>
<tr class="""">
<th>Folded (w/o wheels):</th>
<td>32.5″L x 18.5″W x 16.5″H</td>
</tr>
<tr class="""">
<th>Folded (w/ wheels):</th>
<td>32.5″L x 24″W x 18.5″H</td>
</tr>
<tr class="""">
<th>Door Pass Through:</th>
<td>24″</td>
</tr>
<tr class="""">
<th>Frame:</th>
<td>Aluminum</td>
</tr>
<tr class="""">
<th>Weight (w/o wheels):</th>
<td>20 LBS</td>
</tr>
<tr class="""">
<th>Weight Capacity:</th>
<td>60 LBS</td>
</tr>
<tr class="""">
<th>Width:</th>
<td>24″</td>
</tr>
<tr class="""">
<th>Handle height (ground to handle):</th>
<td>37-45″</td>
</tr>
<tr class="""">
<th>Wheels:</th>
<td>12″ air / wide track slick tread</td>
</tr>
<tr class="""">
<th>Seat back height:</th>
<td>21.5″</td>
</tr>
<tr class="""">
<th>Head room (inside canopy):</th>
<td>25″</td>
</tr>
</tbody>
</table>
</div>
</div>
<div class=""item-description row"">
<div class=""col-md-4"">
<h3 class=""title-heading"">Elements</h3>
</div>
<div class=""col-md-8""><img src=""https://cdn.shopify.com/s/files/1/1175/4850/files/image-elements.jpg?1853122762138647899"" alt=""Image elements""></div>
</div>
[owlcarousel action=""new owlcarousels"" class=""demo-carousel"" columns_item=""1"" thumbnail=""true""] [owlcarousel action=""new owlcarousel""] <img alt=""Autumn Collection 2015"" src=""//cdn.shopify.com/s/files/1/1175/4850/files/image1.jpg""> [owlcarousel action=""end owlcarousel""] [owlcarousel action=""new owlcarousel""] <img alt=""Autumn Collection 2015"" src=""//cdn.shopify.com/s/files/1/1175/4850/files/image2.jpg""> [owlcarousel action=""end owlcarousel""] [owlcarousel action=""new owlcarousel""] <img alt=""Autumn Collection 2015"" src=""//cdn.shopify.com/s/files/1/1175/4850/files/image3.jpg""> [owlcarousel action=""end owlcarousel""][owlcarousel action=""new owlcarousel""] <img alt=""Autumn Collection 2015"" src=""//cdn.shopify.com/s/files/1/1175/4850/files/image4.jpg""> [owlcarousel action=""end owlcarousel""] [owlcarousel action=""end owlcarousels""]",Ap Strollik,"","$100 - $200, L, model_classic, Red",true,Title,Default Title,,,,,"",0,,1,deny,manual,109.99,,true,true,"",https://cdn.shopify.com/s/files/1/1175/4850/products/strollik03.jpeg?v=1456202009,,false,,,,,,,,,,,,,,,,,kg
strollik-c4,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1175/4850/products/strollik03_1.jpeg?v=1456202027,,,,,,,,,,,,,,,,,,,
strollik-c4,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1175/4850/products/strollik03_3.jpeg?v=1456202038,,,,,,,,,,,,,,,,,,,
strollik-c4,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1175/4850/products/strollik03_4.jpeg?v=1456202054,,,,,,,,,,,,,,,,,,,
strollik-c4,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1175/4850/products/accessories05.jpeg?v=1456202068,,,,,,,,,,,,,,,,,,,
strollik-c4,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1175/4850/products/accessories04.jpeg?v=1456202082,,,,,,,,,,,,,,,,,,,
strollik-s3,STROLLIK S3,"<span>Head out with your little one for a jog with the Strollik style, which features an adjustable canopy with a peek-a-boo window and covered sunroof for protection from the elements. The handy parent tray includes two cup holders, and the covered compartment above an extra-large storage basket allows you to carry essentials on your jog. You can connect your compatible car seat (not included) for a complete travel system, and the lightweight steel frame construction with a trigger-fold easily reduces the stroller to a compact unit for storage or travel.</span>",Ap Strollik,Special,"Above $400, model_special, S, Yellow",true,Title,Default Title,,,,,"",0,,1,deny,manual,139.99,,true,true,"",https://cdn.shopify.com/s/files/1/1175/4850/products/strollik02.jpeg?v=1456201842,,false,,,,,,,,,,,,,,,,,kg
strollik-s3,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1175/4850/products/strollik02_1.jpeg?v=1456201918,,,,,,,,,,,,,,,,,,,
strollik-s3,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1175/4850/products/strollik02_3.jpeg?v=1456201932,,,,,,,,,,,,,,,,,,,
strollik-s3,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1175/4850/products/strollik02_4.jpeg?v=1456201948,,,,,,,,,,,,,,,,,,,
featured-product,STROLLIK E2,"<h4 class=""space-30"">Product description</h4>
<p>Head out with your little one for a jog with the Strolik in the Arctic style, which features an adjustable canopy with a peek-a-boo window and covered sunroof for protection from the elements.</p>
<p>The handy parent tray includes two cup holders, and the covered compartment above an extra-large storage basket allows you to carry essentials on your jog.</p>
<p>You can connect your compatible car seat (not included) for a complete travel system, and the lightweight steel frame.</p>",Ap Strollik,"","M, model_extend, Red, Under $50, XL, XS",true,Title,Default Title,,,,,"",0,,1,deny,manual,123.00,,true,true,"",https://cdn.shopify.com/s/files/1/1175/4850/products/strollik01.jpeg?v=1456201760,,false,,,,,,,,,,,,,,,,,kg
featured-product,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1175/4850/products/strollik01_2.jpeg?v=1456201760,,,,,,,,,,,,,,,,,,,
featured-product,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1175/4850/products/strollik01_3.jpeg?v=1456201780,,,,,,,,,,,,,,,,,,,
featured-product,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1175/4850/products/strollik01_1.jpeg?v=1456201799,,,,,,,,,,,,,,,,,,,
